voted_for,race,family_income
Trump,White,"$30,000 - $39,999"
Biden,White,"$120,000 - $149,999"
Biden,Black,"$20,000 - $29,999"
Biden,Black,"$40,000 - $49,999"
Biden,Two or more races,"$150,000 - $199,999"
Biden,White,"$80,000 - $89,999"
Biden,Black,"$10,000 - $19,999"
Biden,Black,NA
Biden,Black,"$20,000 - $29,999"
Trump,Hispanic,"$50,000 - $59,999"
Biden,White,"$30,000 - $39,999"
Trump,Two or more races,NA
Biden,Black,"$20,000 - $29,999"
Trump,White,"$40,000 - $49,999"
Trump,White,"$30,000 - $39,999"
Biden,White,"$150,000 - $199,999"
Trump,White,"$150,000 - $199,999"
Biden,White,"$60,000 - $69,999"
Biden,White,"$120,000 - $149,999"
Biden,Black,"$10,000 - $19,999"
Biden,White,"$20,000 - $29,999"
Biden,White,"$60,000 - $69,999"
Trump,White,"$30,000 - $39,999"
Biden,Middle Eastern,"$20,000 - $29,999"
Biden,White,"$80,000 - $89,999"
Biden,Hispanic,"$60,000 - $69,999"
Trump,White,"$50,000 - $59,999"
Biden,White,"$30,000 - $39,999"
Trump,White,"$30,000 - $39,999"
Biden,Black,"$40,000 - $49,999"
Trump,White,"$50,000 - $59,999"
Biden,Black,"$50,000 - $59,999"
Biden,Black,"$20,000 - $29,999"
Biden,Hispanic,"$20,000 - $29,999"
Biden,White,"$20,000 - $29,999"
Trump,Hispanic,"$100,000 - $119,999"
Trump,White,"Less than $10,000"
Trump,White,"$40,000 - $49,999"
Trump,White,"$10,000 - $19,999"
Biden,White,"Less than $10,000"
Trump,White,"$60,000 - $69,999"
Trump,White,"$20,000 - $29,999"
Biden,Black,"$10,000 - $19,999"
Trump,White,"$20,000 - $29,999"
Biden,Middle Eastern,"$80,000 - $89,999"
Biden,Hispanic,"$10,000 - $19,999"
Biden,White,"$50,000 - $59,999"
Biden,White,"$20,000 - $29,999"
Trump,Black,"$30,000 - $39,999"
Trump,White,"$30,000 - $39,999"
Biden,Hispanic,"$50,000 - $59,999"
Biden,Hispanic,"$60,000 - $69,999"
Trump,White,"$40,000 - $49,999"
Biden,White,"$10,000 - $19,999"
Biden,White,"$70,000 - $79,999"
Biden,White,"$30,000 - $39,999"
Biden,White,"$20,000 - $29,999"
Biden,Hispanic,NA
Biden,White,"$50,000 - $59,999"
Trump,White,"$40,000 - $49,999"
Trump,White,"$40,000 - $49,999"
Biden,Asian,"$80,000 - $89,999"
Biden,White,"$20,000 - $29,999"
Biden,White,"$30,000 - $39,999"
Biden,White,"$150,000 - $199,999"
Trump,White,"$150,000 - $199,999"
Biden,Asian,"$50,000 - $59,999"
Trump,White,"Less than $10,000"
Biden,Black,"$30,000 - $39,999"
Trump,Middle Eastern,"$50,000 - $59,999"
Biden,Hispanic,"$150,000 - $199,999"
Biden,Asian,"$20,000 - $29,999"
Biden,White,"$120,000 - $149,999"
Trump,Black,"$100,000 - $119,999"
Biden,White,"$60,000 - $69,999"
Biden,White,"$10,000 - $19,999"
Biden,Asian,"$80,000 - $89,999"
Biden,White,"$120,000 - $149,999"
Trump,White,"Less than $10,000"
Biden,Black,"$80,000 - $89,999"
Biden,White,"$70,000 - $79,999"
Trump,White,NA
Biden,Asian,"$20,000 - $29,999"
Trump,White,"$80,000 - $89,999"
Biden,White,"$120,000 - $149,999"
Biden,White,"$100,000 - $119,999"
Biden,White,"$30,000 - $39,999"
Biden,White,"$100,000 - $119,999"
Trump,Hispanic,"$120,000 - $149,999"
Biden,Hispanic,"$50,000 - $59,999"
Biden,White,"$80,000 - $89,999"
Biden,Black,"$60,000 - $69,999"
Biden,White,"$50,000 - $59,999"
Trump,White,"$40,000 - $49,999"
Biden,Black,"$30,000 - $39,999"
Biden,Black,"$30,000 - $39,999"
Trump,White,"$10,000 - $19,999"
Biden,White,NA
Biden,Hispanic,"Less than $10,000"
Biden,White,"$100,000 - $119,999"
Biden,White,NA
Trump,Hispanic,"$80,000 - $89,999"
Trump,White,"$40,000 - $49,999"
Trump,White,"$60,000 - $69,999"
Trump,White,NA
Biden,Hispanic,"$10,000 - $19,999"
Biden,White,"$10,000 - $19,999"
Biden,White,"$40,000 - $49,999"
Biden,White,"$80,000 - $89,999"
Biden,White,"$40,000 - $49,999"
Trump,White,"$10,000 - $19,999"
Trump,White,"$20,000 - $29,999"
Biden,White,"$10,000 - $19,999"
Trump,White,"$20,000 - $29,999"
Biden,White,"$30,000 - $39,999"
Biden,White,"$30,000 - $39,999"
Biden,Black,NA
Biden,Asian,"$100,000 - $119,999"
Trump,White,"$40,000 - $49,999"
Biden,White,"$60,000 - $69,999"
Trump,Hispanic,"Less than $10,000"
Biden,Black,"Less than $10,000"
Biden,White,"$40,000 - $49,999"
Biden,White,"$50,000 - $59,999"
Biden,Asian,"$70,000 - $79,999"
Biden,Hispanic,"$60,000 - $69,999"
Trump,White,"$60,000 - $69,999"
Biden,Black,"$50,000 - $59,999"
Biden,Black,"$60,000 - $69,999"
Biden,Hispanic,"$40,000 - $49,999"
Biden,White,"$80,000 - $89,999"
Trump,Hispanic,"$30,000 - $39,999"
Biden,White,"$30,000 - $39,999"
Biden,White,"$50,000 - $59,999"
Biden,Black,"$150,000 - $199,999"
Biden,White,"$30,000 - $39,999"
Biden,Black,"$30,000 - $39,999"
Biden,White,"$10,000 - $19,999"
Trump,White,"$120,000 - $149,999"
Trump,White,"Less than $10,000"
Biden,White,"$30,000 - $39,999"
Trump,White,"$60,000 - $69,999"
Biden,White,"$80,000 - $89,999"
Biden,White,NA
Trump,Asian,"$60,000 - $69,999"
Biden,Asian,"$500,000 or more"
Biden,Black,NA
Biden,White,"$40,000 - $49,999"
Trump,White,"$20,000 - $29,999"
Biden,White,"$50,000 - $59,999"
Biden,White,"$70,000 - $79,999"
Biden,Middle Eastern,"$100,000 - $119,999"
Biden,Hispanic,"$250,000 - $349,999"
Biden,White,"$40,000 - $49,999"
Biden,White,"$20,000 - $29,999"
Trump,Black,"$100,000 - $119,999"
Trump,White,"$40,000 - $49,999"
Trump,White,"$40,000 - $49,999"
Trump,White,NA
Trump,White,"$40,000 - $49,999"
Biden,White,"$20,000 - $29,999"
Biden,White,"$120,000 - $149,999"
Trump,White,"$100,000 - $119,999"
Trump,White,"$20,000 - $29,999"
Biden,Black,"$20,000 - $29,999"
Trump,White,"$20,000 - $29,999"
Biden,White,"$50,000 - $59,999"
Biden,Black,"$10,000 - $19,999"
Biden,White,"$30,000 - $39,999"
Biden,Black,"$10,000 - $19,999"
Biden,Hispanic,"$40,000 - $49,999"
Biden,White,"$50,000 - $59,999"
Trump,White,"$10,000 - $19,999"
Trump,White,"$150,000 - $199,999"
Biden,Black,"$60,000 - $69,999"
Trump,White,"$50,000 - $59,999"
Trump,White,"$10,000 - $19,999"
Trump,White,"$30,000 - $39,999"
Biden,Asian,"$350,000 - $499,999"
Trump,Hispanic,"$80,000 - $89,999"
Biden,Black,"$70,000 - $79,999"
Trump,White,"$20,000 - $29,999"
Trump,White,"$50,000 - $59,999"
Trump,Hispanic,"$10,000 - $19,999"
Biden,Hispanic,"$40,000 - $49,999"
Trump,White,"$80,000 - $89,999"
Trump,White,"$80,000 - $89,999"
Biden,White,"$120,000 - $149,999"
Biden,White,NA
Trump,White,"$10,000 - $19,999"
Biden,White,"$40,000 - $49,999"
Biden,White,"$80,000 - $89,999"
Biden,White,"$30,000 - $39,999"
Trump,White,"Less than $10,000"
Biden,White,"$40,000 - $49,999"
Trump,White,"$20,000 - $29,999"
Biden,White,NA
Biden,White,"$100,000 - $119,999"
Biden,Middle Eastern,"$50,000 - $59,999"
Biden,Black,"$50,000 - $59,999"
Trump,White,"$50,000 - $59,999"
Biden,White,"$20,000 - $29,999"
Biden,Middle Eastern,"$60,000 - $69,999"
Biden,White,"$20,000 - $29,999"
Biden,White,"$100,000 - $119,999"
Biden,White,"$10,000 - $19,999"
Trump,White,"$150,000 - $199,999"
Trump,White,"$20,000 - $29,999"
Biden,White,"$30,000 - $39,999"
Biden,White,"$20,000 - $29,999"
Biden,Asian,"$70,000 - $79,999"
Trump,White,"$80,000 - $89,999"
Biden,White,"$60,000 - $69,999"
Trump,White,"$100,000 - $119,999"
Biden,White,"$70,000 - $79,999"
Biden,Black,"$50,000 - $59,999"
Trump,White,"$30,000 - $39,999"
Biden,Hispanic,"$30,000 - $39,999"
Trump,White,"$50,000 - $59,999"
Biden,Black,"$50,000 - $59,999"
Biden,White,"$80,000 - $89,999"
Trump,White,"$150,000 - $199,999"
Biden,Black,"$30,000 - $39,999"
Biden,White,"$100,000 - $119,999"
Biden,Black,"Less than $10,000"
Trump,White,"$20,000 - $29,999"
Trump,White,"$20,000 - $29,999"
Trump,White,"$150,000 - $199,999"
Biden,White,"$80,000 - $89,999"
Trump,White,"$40,000 - $49,999"
Trump,Black,NA
Trump,White,"$10,000 - $19,999"
Trump,Hispanic,"$30,000 - $39,999"
Biden,White,"$30,000 - $39,999"
Biden,Asian,"$80,000 - $89,999"
Biden,White,"$60,000 - $69,999"
Trump,Two or more races,"$30,000 - $39,999"
Biden,Hispanic,"$50,000 - $59,999"
Biden,White,"$70,000 - $79,999"
Biden,White,"$120,000 - $149,999"
Biden,Asian,"$40,000 - $49,999"
Biden,White,NA
Biden,Black,"$40,000 - $49,999"
Trump,White,"$50,000 - $59,999"
Biden,White,"$100,000 - $119,999"
Biden,Hispanic,"$50,000 - $59,999"
Biden,Black,"$30,000 - $39,999"
Biden,Hispanic,"$80,000 - $89,999"
Trump,White,NA
Biden,White,"$60,000 - $69,999"
Biden,Hispanic,"$40,000 - $49,999"
Biden,Black,"$70,000 - $79,999"
Biden,White,"$70,000 - $79,999"
Biden,White,"$120,000 - $149,999"
Biden,White,"$120,000 - $149,999"
Biden,White,"$70,000 - $79,999"
Trump,White,"$120,000 - $149,999"
Trump,Black,"$30,000 - $39,999"
Biden,Black,NA
Trump,White,"$70,000 - $79,999"
Biden,White,NA
Trump,White,"$120,000 - $149,999"
Trump,Hispanic,"$50,000 - $59,999"
Biden,White,"$80,000 - $89,999"
Biden,White,"$120,000 - $149,999"
Trump,White,"$50,000 - $59,999"
Trump,White,"$50,000 - $59,999"
Trump,White,"$70,000 - $79,999"
Biden,White,"Less than $10,000"
Biden,Hispanic,"$100,000 - $119,999"
Biden,White,"$60,000 - $69,999"
Biden,Hispanic,"$60,000 - $69,999"
Biden,White,"$60,000 - $69,999"
Biden,White,"$100,000 - $119,999"
Trump,White,"$30,000 - $39,999"
Biden,White,"$30,000 - $39,999"
Trump,Hispanic,"$60,000 - $69,999"
Biden,Black,NA
Trump,White,"$80,000 - $89,999"
Biden,Black,NA
Biden,Hispanic,"$80,000 - $89,999"
Trump,Hispanic,"$20,000 - $29,999"
Biden,White,"$50,000 - $59,999"
Biden,Hispanic,"$60,000 - $69,999"
Trump,White,"$40,000 - $49,999"
Biden,White,"$150,000 - $199,999"
Biden,White,"$100,000 - $119,999"
Biden,Two or more races,"$50,000 - $59,999"
Biden,Black,"$40,000 - $49,999"
Biden,Hispanic,"$60,000 - $69,999"
Trump,White,"$30,000 - $39,999"
Biden,White,"$60,000 - $69,999"
Biden,Black,"$30,000 - $39,999"
Biden,Black,"$10,000 - $19,999"
Trump,White,"$150,000 - $199,999"
Biden,White,"$40,000 - $49,999"
Trump,White,"$40,000 - $49,999"
Trump,White,"$80,000 - $89,999"
Trump,White,"$80,000 - $89,999"
Biden,White,NA
Biden,Black,"$350,000 - $499,999"
Biden,Hispanic,"$60,000 - $69,999"
Biden,White,"$120,000 - $149,999"
Biden,White,"$120,000 - $149,999"
Biden,White,"$100,000 - $119,999"
Trump,White,"$70,000 - $79,999"
Trump,White,NA
Trump,White,"$40,000 - $49,999"
Trump,Asian,"$120,000 - $149,999"
Biden,White,"$30,000 - $39,999"
Trump,White,"$80,000 - $89,999"
Biden,Black,"$50,000 - $59,999"
Biden,Asian,"$50,000 - $59,999"
Biden,White,"$80,000 - $89,999"
Biden,Hispanic,"$20,000 - $29,999"
Biden,Hispanic,"$50,000 - $59,999"
Trump,White,"$70,000 - $79,999"
Trump,White,"$10,000 - $19,999"
Trump,White,"$60,000 - $69,999"
Trump,White,"$120,000 - $149,999"
Biden,Hispanic,"$60,000 - $69,999"
Trump,White,"$50,000 - $59,999"
Biden,White,"$500,000 or more"
Biden,White,"$70,000 - $79,999"
Biden,Hispanic,NA
Trump,White,"$20,000 - $29,999"
Biden,White,"$150,000 - $199,999"
Trump,Hispanic,"$10,000 - $19,999"
Trump,White,"$10,000 - $19,999"
Biden,White,"$80,000 - $89,999"
Trump,White,"$30,000 - $39,999"
Biden,White,"$20,000 - $29,999"
Trump,White,NA
Trump,White,"$120,000 - $149,999"
Trump,White,NA
Trump,White,NA
Trump,White,"$120,000 - $149,999"
Biden,Native American,"$70,000 - $79,999"
Biden,Black,"$10,000 - $19,999"
Trump,White,"$50,000 - $59,999"
Biden,White,"$100,000 - $119,999"
Trump,White,"$80,000 - $89,999"
Trump,White,"$60,000 - $69,999"
Trump,Black,"$10,000 - $19,999"
Trump,White,"$70,000 - $79,999"
Trump,White,"$70,000 - $79,999"
Trump,White,"$30,000 - $39,999"
Trump,White,"$60,000 - $69,999"
Trump,White,"$80,000 - $89,999"
Biden,Black,"$20,000 - $29,999"
Biden,White,"$40,000 - $49,999"
Biden,Black,"$40,000 - $49,999"
Biden,Black,NA
Trump,White,"$70,000 - $79,999"
Biden,Black,"$120,000 - $149,999"
Biden,White,"$70,000 - $79,999"
Biden,White,"$100,000 - $119,999"
Biden,White,"$20,000 - $29,999"
Biden,Black,"$30,000 - $39,999"
Trump,White,"$80,000 - $89,999"
Biden,White,"$20,000 - $29,999"
Trump,White,"$10,000 - $19,999"
Biden,Hispanic,"$40,000 - $49,999"
Biden,White,"$100,000 - $119,999"
Biden,White,NA
Biden,Hispanic,"$70,000 - $79,999"
Biden,Black,"$20,000 - $29,999"
Trump,Native American,"$40,000 - $49,999"
Biden,White,"$120,000 - $149,999"
Biden,Hispanic,"$100,000 - $119,999"
Biden,White,"$100,000 - $119,999"
Biden,White,"$80,000 - $89,999"
Trump,White,"$60,000 - $69,999"
Biden,Hispanic,"$30,000 - $39,999"
Biden,White,"$30,000 - $39,999"
Trump,White,"$80,000 - $89,999"
Biden,White,"$10,000 - $19,999"
Biden,White,"$40,000 - $49,999"
Trump,White,"$500,000 or more"
Trump,White,"$10,000 - $19,999"
Trump,White,"$60,000 - $69,999"
Biden,Black,"$40,000 - $49,999"
Biden,White,"$10,000 - $19,999"
Biden,Black,"$10,000 - $19,999"
Trump,Native American,"$60,000 - $69,999"
Biden,White,"$40,000 - $49,999"
Biden,White,"$80,000 - $89,999"
Biden,Hispanic,"$10,000 - $19,999"
Trump,White,NA
Biden,White,"$30,000 - $39,999"
Biden,White,"$30,000 - $39,999"
Trump,White,"$30,000 - $39,999"
Biden,Black,NA
Biden,Black,"$80,000 - $89,999"
Biden,White,"$60,000 - $69,999"
Biden,White,"$10,000 - $19,999"
Biden,Hispanic,NA
Biden,White,"Less than $10,000"
Biden,Black,"$60,000 - $69,999"
Biden,White,"$10,000 - $19,999"
Biden,White,NA
Trump,White,"$80,000 - $89,999"
Trump,White,"$40,000 - $49,999"
Biden,Black,NA
Biden,White,"$150,000 - $199,999"
Trump,White,"Less than $10,000"
Biden,White,"$150,000 - $199,999"
Biden,Black,NA
Trump,White,"$70,000 - $79,999"
Biden,Hispanic,"$100,000 - $119,999"
Trump,White,"$30,000 - $39,999"
Biden,Black,"$70,000 - $79,999"
Biden,Asian,"$100,000 - $119,999"
Trump,White,"$30,000 - $39,999"
Trump,White,"$50,000 - $59,999"
Biden,White,"$30,000 - $39,999"
Trump,White,"$50,000 - $59,999"
Biden,Two or more races,"$20,000 - $29,999"
Biden,White,"$50,000 - $59,999"
Trump,White,"$80,000 - $89,999"
Trump,White,"$10,000 - $19,999"
Biden,White,"$50,000 - $59,999"
Trump,White,"$40,000 - $49,999"
Biden,Black,"$10,000 - $19,999"
Trump,Black,"$10,000 - $19,999"
Trump,White,"$40,000 - $49,999"
Biden,Native American,"$30,000 - $39,999"
Biden,White,"$100,000 - $119,999"
Biden,Middle Eastern,"$10,000 - $19,999"
Biden,Hispanic,"$80,000 - $89,999"
Trump,White,"$50,000 - $59,999"
Biden,White,"$50,000 - $59,999"
Biden,White,"$120,000 - $149,999"
Trump,White,"$150,000 - $199,999"
Trump,White,"$50,000 - $59,999"
Biden,Asian,"$80,000 - $89,999"
Biden,White,"$30,000 - $39,999"
Biden,Black,NA
Biden,Black,"$20,000 - $29,999"
Biden,White,"$70,000 - $79,999"
Trump,White,"$30,000 - $39,999"
Trump,White,"$80,000 - $89,999"
Trump,White,"$60,000 - $69,999"
Biden,White,"$40,000 - $49,999"
Trump,Hispanic,"$10,000 - $19,999"
Biden,White,"Less than $10,000"
Trump,White,"$50,000 - $59,999"
Biden,Black,"$30,000 - $39,999"
Biden,White,"$20,000 - $29,999"
Biden,Middle Eastern,"$30,000 - $39,999"
Trump,White,"$120,000 - $149,999"
Biden,White,"$10,000 - $19,999"
Biden,White,"$60,000 - $69,999"
Trump,White,"$40,000 - $49,999"
Trump,White,"$60,000 - $69,999"
Trump,White,"$70,000 - $79,999"
Trump,White,"$20,000 - $29,999"
Biden,Black,"$60,000 - $69,999"
Biden,Black,"$40,000 - $49,999"
Biden,White,"$150,000 - $199,999"
Trump,White,NA
Trump,White,"$20,000 - $29,999"
Biden,White,"$50,000 - $59,999"
Biden,White,"$30,000 - $39,999"
Trump,White,"$20,000 - $29,999"
Biden,Hispanic,"$10,000 - $19,999"
Biden,Black,"$20,000 - $29,999"
Biden,Middle Eastern,"Less than $10,000"
Biden,Black,"Less than $10,000"
Biden,Black,"Less than $10,000"
Trump,White,"$30,000 - $39,999"
Trump,White,"$150,000 - $199,999"
Biden,White,"$70,000 - $79,999"
Trump,White,"$50,000 - $59,999"
Biden,White,"Less than $10,000"
Biden,Hispanic,"$20,000 - $29,999"
Trump,White,"$10,000 - $19,999"
Trump,White,"$50,000 - $59,999"
Trump,White,"$70,000 - $79,999"
Biden,Asian,"$20,000 - $29,999"
Trump,White,"$50,000 - $59,999"
Trump,White,"$80,000 - $89,999"
Biden,White,"$20,000 - $29,999"
Biden,White,"$40,000 - $49,999"
Biden,White,"$10,000 - $19,999"
Biden,Hispanic,"$30,000 - $39,999"
Biden,Hispanic,"$50,000 - $59,999"
Biden,Hispanic,"$100,000 - $119,999"
Biden,White,"$80,000 - $89,999"
Trump,White,NA
Trump,White,NA
Trump,White,"$100,000 - $119,999"
Biden,Black,"$40,000 - $49,999"
Biden,Black,"$10,000 - $19,999"
Biden,Middle Eastern,NA
Biden,Two or more races,"$40,000 - $49,999"
Trump,White,"$40,000 - $49,999"
Biden,White,"$30,000 - $39,999"
Biden,Black,"$20,000 - $29,999"
Biden,White,"$10,000 - $19,999"
Biden,Black,"$250,000 - $349,999"
Trump,White,"$20,000 - $29,999"
Trump,White,"$40,000 - $49,999"
Biden,Black,NA
Biden,White,"$50,000 - $59,999"
Trump,White,"$30,000 - $39,999"
Trump,Hispanic,NA
Trump,Hispanic,"$30,000 - $39,999"
Trump,Hispanic,"$70,000 - $79,999"
Biden,White,"$30,000 - $39,999"
Trump,Black,"$30,000 - $39,999"
Trump,White,"$50,000 - $59,999"
Trump,White,"$20,000 - $29,999"
Trump,Hispanic,"$10,000 - $19,999"
Biden,Black,"$20,000 - $29,999"
Trump,White,"$40,000 - $49,999"
Trump,White,"$150,000 - $199,999"
Biden,Black,NA
Biden,Hispanic,"$50,000 - $59,999"
Trump,White,"$30,000 - $39,999"
Biden,White,"$30,000 - $39,999"
Biden,Black,"$40,000 - $49,999"
Biden,Black,"$70,000 - $79,999"
Biden,Hispanic,"$40,000 - $49,999"
Biden,Black,"$70,000 - $79,999"
Trump,White,"$30,000 - $39,999"
Trump,White,"$70,000 - $79,999"
Biden,Hispanic,"$50,000 - $59,999"
Biden,Asian,NA
Biden,White,"$70,000 - $79,999"
Trump,White,"$30,000 - $39,999"
Biden,White,"Less than $10,000"
Biden,Middle Eastern,"$150,000 - $199,999"
Biden,Black,"$20,000 - $29,999"
Biden,White,"$30,000 - $39,999"
Biden,Asian,"$250,000 - $349,999"
Biden,White,"$50,000 - $59,999"
Trump,White,"$60,000 - $69,999"
Biden,White,"$70,000 - $79,999"
Biden,White,"$100,000 - $119,999"
Biden,White,"Less than $10,000"
Biden,Middle Eastern,"$60,000 - $69,999"
Trump,White,"$10,000 - $19,999"
Trump,White,"$20,000 - $29,999"
Biden,White,"$40,000 - $49,999"
Biden,White,"$80,000 - $89,999"
Biden,White,"$30,000 - $39,999"
Trump,Native American,"$30,000 - $39,999"
Biden,Black,"$30,000 - $39,999"
Trump,White,"$100,000 - $119,999"
Trump,White,"$100,000 - $119,999"
Biden,White,"$70,000 - $79,999"
Biden,Asian,"$100,000 - $119,999"
Trump,White,"$40,000 - $49,999"
Trump,White,"$80,000 - $89,999"
Biden,Asian,"$100,000 - $119,999"
Biden,White,"$80,000 - $89,999"
Biden,Asian,NA
Trump,White,"$70,000 - $79,999"
Trump,Black,"$60,000 - $69,999"
Biden,Hispanic,"$120,000 - $149,999"
Biden,White,"$20,000 - $29,999"
Trump,Hispanic,"$50,000 - $59,999"
Trump,White,"$30,000 - $39,999"
Trump,White,"$30,000 - $39,999"
Trump,White,"$80,000 - $89,999"
Trump,White,"$50,000 - $59,999"
Biden,Black,"$70,000 - $79,999"
Biden,White,"$10,000 - $19,999"
Biden,Hispanic,"$120,000 - $149,999"
Trump,Black,"Less than $10,000"
Trump,White,"$50,000 - $59,999"
Biden,Asian,"$70,000 - $79,999"
Biden,White,"$60,000 - $69,999"
Biden,Asian,"$150,000 - $199,999"
Biden,Black,"$120,000 - $149,999"
Biden,Black,"$100,000 - $119,999"
Biden,White,"$120,000 - $149,999"
Trump,White,"$40,000 - $49,999"
Biden,Hispanic,"$10,000 - $19,999"
Biden,White,"$30,000 - $39,999"
Biden,Hispanic,"$40,000 - $49,999"
Trump,Black,"Less than $10,000"
Biden,White,"$60,000 - $69,999"
Trump,White,"$30,000 - $39,999"
Trump,White,"$50,000 - $59,999"
Biden,White,"$100,000 - $119,999"
Biden,White,"$40,000 - $49,999"
Trump,White,"$10,000 - $19,999"
Biden,White,"$60,000 - $69,999"
Trump,White,NA
Trump,White,NA
Biden,White,"$80,000 - $89,999"
Trump,White,"$30,000 - $39,999"
Biden,White,"$20,000 - $29,999"
Biden,Hispanic,"$50,000 - $59,999"
Biden,White,"$30,000 - $39,999"
Trump,White,"$40,000 - $49,999"
Trump,White,"$80,000 - $89,999"
Biden,Hispanic,"$40,000 - $49,999"
Trump,White,"$150,000 - $199,999"
Biden,White,"$60,000 - $69,999"
Biden,Black,"$70,000 - $79,999"
Biden,Middle Eastern,"$120,000 - $149,999"
Biden,White,"$10,000 - $19,999"
Biden,Hispanic,"$20,000 - $29,999"
Biden,Black,"$120,000 - $149,999"
Biden,Asian,"$80,000 - $89,999"
Trump,White,"$20,000 - $29,999"
Biden,White,"$120,000 - $149,999"
Biden,White,NA
Biden,Hispanic,"$10,000 - $19,999"
Trump,White,"$30,000 - $39,999"
Biden,White,"$40,000 - $49,999"
Biden,White,"$20,000 - $29,999"
Biden,Black,"$60,000 - $69,999"
Trump,White,"$20,000 - $29,999"
Biden,Black,"$20,000 - $29,999"
Trump,White,NA
Trump,White,"$40,000 - $49,999"
Biden,White,"$60,000 - $69,999"
Biden,White,"$10,000 - $19,999"
Trump,White,NA
Biden,Black,"$20,000 - $29,999"
Trump,Middle Eastern,"$70,000 - $79,999"
Trump,White,"$80,000 - $89,999"
Biden,Two or more races,"$10,000 - $19,999"
Biden,Asian,"$20,000 - $29,999"
Biden,Black,"$40,000 - $49,999"
Biden,White,"$40,000 - $49,999"
Biden,White,"$30,000 - $39,999"
Trump,White,NA
Biden,White,"$60,000 - $69,999"
Biden,White,"$60,000 - $69,999"
Trump,Middle Eastern,"$40,000 - $49,999"
Trump,Asian,"$70,000 - $79,999"
Trump,White,"$20,000 - $29,999"
Biden,Hispanic,"$60,000 - $69,999"
Trump,Middle Eastern,"$70,000 - $79,999"
Biden,White,"$10,000 - $19,999"
Biden,White,"$350,000 - $499,999"
Trump,White,"$10,000 - $19,999"
Trump,Black,"$10,000 - $19,999"
Trump,White,"$30,000 - $39,999"
Biden,Black,"$60,000 - $69,999"
Trump,Hispanic,"$20,000 - $29,999"
Trump,White,"$10,000 - $19,999"
Biden,White,NA
Biden,Other,"$10,000 - $19,999"
Biden,Hispanic,"$50,000 - $59,999"
Biden,Hispanic,"$20,000 - $29,999"
Biden,Hispanic,"$80,000 - $89,999"
Biden,White,"$30,000 - $39,999"
Trump,Middle Eastern,"$50,000 - $59,999"
Trump,White,"$60,000 - $69,999"
Biden,White,"$70,000 - $79,999"
Biden,Asian,"$40,000 - $49,999"
Trump,White,"$30,000 - $39,999"
Biden,White,"$30,000 - $39,999"
Biden,White,"$60,000 - $69,999"
Biden,White,"$80,000 - $89,999"
Biden,Hispanic,"$70,000 - $79,999"
Biden,Black,"$50,000 - $59,999"
Biden,White,"$120,000 - $149,999"
Biden,Black,"$40,000 - $49,999"
Biden,White,"$150,000 - $199,999"
Biden,White,"$20,000 - $29,999"
Trump,Middle Eastern,"Less than $10,000"
Trump,White,"$40,000 - $49,999"
Biden,Hispanic,"$10,000 - $19,999"
Biden,White,"$40,000 - $49,999"
Biden,Native American,"Less than $10,000"
Biden,White,"$70,000 - $79,999"
Biden,Native American,"Less than $10,000"
Trump,White,"$20,000 - $29,999"
Biden,White,"$40,000 - $49,999"
Biden,Hispanic,"$80,000 - $89,999"
Trump,White,"$30,000 - $39,999"
Trump,White,"$70,000 - $79,999"
Biden,White,"$60,000 - $69,999"
Trump,White,"$20,000 - $29,999"
Trump,White,"$80,000 - $89,999"
Trump,White,"$20,000 - $29,999"
Biden,White,"$80,000 - $89,999"
Trump,White,"$80,000 - $89,999"
Trump,White,"$150,000 - $199,999"
Biden,White,"$20,000 - $29,999"
Trump,White,NA
Trump,White,"$30,000 - $39,999"
Trump,Black,NA
Trump,White,"$60,000 - $69,999"
Biden,Black,"$50,000 - $59,999"
Biden,White,"$30,000 - $39,999"
Biden,Black,"$30,000 - $39,999"
Biden,Middle Eastern,NA
Biden,Asian,"$10,000 - $19,999"
Trump,White,"$80,000 - $89,999"
Trump,White,"$150,000 - $199,999"
Trump,White,"$10,000 - $19,999"
Biden,White,"$30,000 - $39,999"
Biden,White,"$50,000 - $59,999"
Trump,White,"$60,000 - $69,999"
Trump,White,"$10,000 - $19,999"
Biden,White,"$70,000 - $79,999"
Biden,White,"$60,000 - $69,999"
Biden,White,"$50,000 - $59,999"
Biden,Black,"$30,000 - $39,999"
Trump,White,"$60,000 - $69,999"
Trump,White,"$30,000 - $39,999"
Trump,White,"$100,000 - $119,999"
Biden,Asian,"$120,000 - $149,999"
Biden,Middle Eastern,"$100,000 - $119,999"
Trump,White,"$30,000 - $39,999"
Trump,White,"$30,000 - $39,999"
Trump,White,"$20,000 - $29,999"
Trump,White,"$60,000 - $69,999"
Trump,Hispanic,"$80,000 - $89,999"
Biden,Black,"$40,000 - $49,999"
Trump,White,"$40,000 - $49,999"
Trump,Middle Eastern,"$60,000 - $69,999"
Biden,White,"$30,000 - $39,999"
Biden,White,"$30,000 - $39,999"
Biden,Black,"$70,000 - $79,999"
Trump,White,"$100,000 - $119,999"
Trump,White,"$70,000 - $79,999"
Biden,White,"$50,000 - $59,999"
Biden,White,"$60,000 - $69,999"
Biden,Black,"$40,000 - $49,999"
Biden,White,NA
Biden,Asian,"$20,000 - $29,999"
Trump,Native American,"$20,000 - $29,999"
Trump,White,"$150,000 - $199,999"
Biden,Asian,"$20,000 - $29,999"
Biden,Black,"$10,000 - $19,999"
